title,author,info_type,post_agency,nation,article_date,link_url,domain,subject,text
"
                    EU Member States propose approach to eliminate territorial supply constraints",,T0,荷兰经济事务和气候政策部,荷兰,2024-05-23,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2024/05/23/eu-member-states-propose-approach-to-eliminate-territorial-supply-constraints,F0,AG0,"At the initiative of Minister Micky Adriaansens (Economic Affairs and Climate), the Netherlands and seven other EU Member States ..."
"
                    Charting the Course: 2nd High-Level Roundtable of the International Hydrogen Trade Forum and the Hydrogen  Council hosted by Minister Jetten in The Netherlands",,T0,荷兰经济事务和气候政策部,荷兰,2024-05-13,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2024/05/13/charting-the-course-2nd-high-level-roundtable-of-the-international-hydrogen-trade-forum-and-the-hydrogen-council-hosted-by-minister-jetten-in-the-netherlands,F0,AG0,"Today, in Rotterdam, The Netherlands, the second Ministerial-Executive Roundtable was hosted by the International Hydrogen Trade ..."
"
                    The Netherlands, France, the Czech Republic and Ireland call for a European policy package on sustainable carbon in the chemical industry",,T0,荷兰经济事务和气候政策部,荷兰,2024-04-16,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2024/04/16/the-netherlands-france-the-czech-republic-and-ireland-call-for-a-european-policy-package-on-sustainable-carbon-in-the-chemical-industry,F0,AG0,"In order to make the transition from fossil to sustainable raw materials in the chemical industry, policy is needed at EU-level. ..."
"
                    Five northern European countries conclude international arrangements on transport and storage of carbon across borders",,T0,荷兰经济事务和气候政策部,荷兰,2024-04-15,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2024/04/15/five-northern-european-countries-conclude-international-arrange-ments-on-transport-and-storage-of-carbon-across-borders,F0,AG0,"A European infrastructure for carbon capture and storage is underway. Today, arrangements between Denmark, Norway, Belgium, the ..."
"
                    The Netherlands to invest €2.5 billion to strengthen business climate for chip industry in Brainport Eindhoven",,T0,荷兰经济事务和气候政策部,荷兰,2024-03-28,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2024/03/28/the-netherlands-to-invest-%E2%82%AC2.5-billion-to-strengthen-business-climate-for-chip-industry-in-brainport-eindhoven,F0,AG0,"Found in objects from telephones to solar panels and medical equipment, microchips play a crucial role in everyday life. Dutch ..."
"
                    Offshore wind: The Netherlands well on schedule, tender round to double capacity will start early 2024",,T0,荷兰经济事务和气候政策部,荷兰,2023-12-20,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2023/12/19/offshore-wind-the-netherlands-well-on-schedule-tender-round-to-double-capacity-will-start-early-2024,F0,AG0,"Today, the CrossWind consortium completed construction of the Hollandse Kust (noord) wind farm. The Netherlands has now reached a ..."
"
                    Group of European countries aim to decarbonize their electricity system by 2035",,T0,荷兰经济事务和气候政策部,荷兰,2023-12-18,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2023/12/18/group-of-european-countries-aim-to-decarbonize-their-electricity-system-by-2035,F0,AG0,"Today, Austria, Belgium, France, Germany, Luxemburg, The Netherlands and Switzerland announce a joint ambition to decarbonize ..."
"
                    COP28: Netherlands, Germany, France, Spain, Finland, the federal government of Belgium and Austria propose framework to prevent greenwashing and restore integrity in voluntary carbon markets",,T0,荷兰经济事务和气候政策部,荷兰,2023-12-10,https://www.government.nl/ministries/ministry-of-economic-affairs/news/2023/12/10/cop28-netherlands-germany-france-spain-finland-belgium-and-austria-propose-framework-to-prevent-greenwashing-and-restore-integrity-in-voluntary-carbon-markets,F0,AG0,Effective and trustworthy voluntary carbon markets can play a role in supporting faster and more ambitious climate action. They ...
Research,,T0,法国巴斯德研究所,法国,2025-03-05,https://www.pasteur.fr/en/research-journal/news/when-bacterial-dna-invades-cells-does-it-have-code-adapt-its-new-environment,F0,AG0,"A team from the Institut Pasteur used a combination of molecular biology, genomics and artificial chromosomes, aided by..."
Research,,T0,法国巴斯德研究所,法国,2025-03-05,https://www.pasteur.fr/en/research-journal/news/how-immune-system-regulates-breast-milk-production,F0,AG0,The maternal immune system regulates lactation by differentiating the mammary glands during pregnancy. A specific...
Research,,T0,法国巴斯德研究所,法国,2025-02-25,https://www.pasteur.fr/en/research-journal/news/nanotubes-proof-their-existence-vivo-zebrafish,F0,AG0,"Nanotubes have been observed for the first time in a living organism.(1) This discovery, made by an Institut Pasteur..."
Department,,T0,法国巴斯德研究所,法国,2025-02-10,https://www.pasteur.fr/en/research-journal/news/women-scientists-inspiring-faces-research-institut-pasteur,F0,AG0,The International Day of Women and Girls in Science 2025 is an opportunity to shine the spotlight on committed and...
Listeria virulence: the key role of gene expression,,T0,法国巴斯德研究所,法国,2025-01-17,https://www.pasteur.fr/en/home/research-journal/news/listeria-virulence-key-role-gene-expression,F0,AG0,"The bacterium Listeria monocytogenes can be pathogenic to humans and cause listeriosis, a potentially fatal infection...."
Paratyphoid B fever: tracing the history of the disease to improve surveillance,,T0,法国巴斯德研究所,法国,2024-12-19,https://www.pasteur.fr/en/research-journal/news/paratyphoid-b-fever-tracing-history-disease-improve-surveillance,F0,AG0,"Paratyphoid B fever is caused by pathogenic bacteria of the species Salmonella enterica, serotype Paratyphi B. In..."
Does vaccination reduce the virulence of the bacteria responsible for whooping cough?,,T0,法国巴斯德研究所,法国,2024-12-17,https://www.pasteur.fr/en/research-journal/news/does-vaccination-reduce-virulence-bacteria-responsible-whooping-cough,F0,AG0,"Following an analysis of bacterial samples from infants with whooping cough, scientists from the National Reference..."
Microbiota tailored skin humoral immunity and its potential for the development of novel vaccinal approaches,,T0,法国巴斯德研究所,法国,2024-12-16,https://www.pasteur.fr/en/home/research-journal/news/microbiota-tailored-skin-humoral-immunity-and-its-potential-development-novel-vaccinal-approaches,F0,AG0,"Scientists have just made two major discoveries about a harmless bacterium, Staphylococcus epidermidis, present on our..."
"Lessons learned from the COVID-19 crisis: improving protection through early response, rapid tracking and impact monitoring",,T0,法国巴斯德研究所,法国,2024-12-09,https://www.pasteur.fr/en/home/research-journal/news/lessons-learned-covid-19-crisis-improving-protection-through-early-response-rapid-tracking-and,F0,AG0,Scientific experts from 13 Western European countries have recently completed a review of key lessons learned from the...
The essential role of the gene Nr5a2 in embryogenesis,,T0,法国巴斯德研究所,法国,2024-12-03,https://www.pasteur.fr/en/research-journal/news/essential-role-gene-nr5a2-embryogenesis,F0,AG0,Scientists have elucidated the role of the gene Nr5a2 in the first stages of embryonic development in mammals. This...
"Anesthesia: resuscitating patients within minutes, regardless of the NMBA used",,T0,法国巴斯德研究所,法国,2024-11-29,https://www.pasteur.fr/en/research-journal/news/anesthesia-resuscitating-patients-within-minutes-regardless-nmba-used,F0,AG0,"The neuromuscular blockade reversal agents, capable of reversing the effect of neuromuscular blocking agents (NMBAs) at..."
"Waste: at the Institut Pasteur, nothing is lost, everything is transformed",,T0,法国巴斯德研究所,法国,2024-11-21,https://www.pasteur.fr/en/home/research-journal/news/waste-institut-pasteur-nothing-lost-everything-transformed,F0,AG0,This year's European Week for Waste Reduction runs from November 16 to 24. This is an opportunity to highlight the...
Innovation,,T0,法国巴斯德研究所,法国,2024-11-04,https://www.pasteur.fr/en/research-journal/news/novel-method-producing-dna-based-therapies,F0,AG0,Scientists have combined enzyme and chemical techniques to develop an innovative method for producing synthetic DNA...
"Talent Award: Claire Sangba-Kembi-Ngounou, 2024 winner",,T0,法国巴斯德研究所,法国,2024-10-23,https://www.pasteur.fr/en/institut-pasteur/institut-pasteur-throughout-world/news-international/talent-award-claire-sangba-kembi-ngounou-2024-winner,F0,AG0,"Dr. Claire Sangba-Kembi-Ngounou, entomologist at the Institut Pasteur in Bangui (Central African Republic), receives..."
Innovation,,T0,法国巴斯德研究所,法国,2024-10-08,https://www.pasteur.fr/en/innovation/news/news-innovation/can-lymphoid-organs-chip-be-used-evaluate-effectiveness-booster-vaccines,F0,AG0,"Researchers at the Institut Pasteur, a Carnot-labeled institute, have developed an innovative technology: ""lymphoid..."
Epidemiological news,,T0,法国巴斯德研究所,法国,2024-09-18,https://www.pasteur.fr/en/research-journal/news/whooping-cough-how-do-we-explain-its-resurgence-2024-france,F0,AG0,"In a study coordinated by the Institut Pasteur, scientists describe the dynamics of the whooping cough epidemic in 2024..."
institutional,,T0,法国巴斯德研究所,法国,2024-09-05,https://www.pasteur.fr/en/research-journal/news/european-heritage-days-institut-pasteur-opens-its-doors,F0,AG0,"The Institut Pasteur is taking part in European Heritage Days 2024, with two afternoons of tours on Saturday September..."
Research,,T0,法国巴斯德研究所,法国,2024-09-05,https://www.pasteur.fr/en/research-journal/news/pneumococci-can-have-lasting-impact-cells,F0,AG0,"A recent study has demonstrated that pneumococci bring about a lasting change in a protein related to DNA, influencing..."
"Paris 2024: ready, set, go for the Institut Pasteur's volunteers involved in the Games!",,T0,法国巴斯德研究所,法国,2024-07-30,https://www.pasteur.fr/en/research-journal/news/paris-2024-ready-set-go-institut-pasteur-s-volunteers-involved-games,F0,AG0,"Throughout this special Paris Games, we are pleased to present some of the Institut Pasteur staff who are playing a..."
Xavier Carré: volunteer with the Red Cross at Paris Games 2024,,T0,法国巴斯德研究所,法国,2024-07-25,https://www.pasteur.fr/en/home/research-journal/portraits/xavier-carre-volunteer-red-cross-paris-games-2024,F0,AG0,"Throughout this special Paris Games, we are pleased to present some of the Institut Pasteur staff who are playing a..."
